INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '广州TTG', '沈梦溪', '大乔', '兰陵王', '镜', '朵莉亚', '杨玉环', '王昭君', '弈星', '姬小满', '鲁班大师', '黄忠', '不知火舞', '海诺', '夏洛特', '苏烈', '马可波罗', '哪吒', '金蝉', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '广州TTG', '鲁班大师', '大乔', '孙膑', '狂铁', '杨玉环', '海月', '兰陵王', '亚连', '朵莉亚', '敖隐', '王昭君', '孙策', '哪吒', '戈娅', '铠', '沈梦溪', '达摩', '桑启', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '佛山DRG', '铠', '兰陵王', '裴擒虎', '西施', '鲁班大师', '姬小满', '庄周', '朵莉亚', '海诺', '狂铁', '敖隐', '不知火舞', '张飞', '孙尚香', '太乙真人', '达摩', '弈星', '夏侯惇', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '佛山DRG', '沈梦溪', '兰陵王', '铠', '海月', '姬小满', '鲁班大师', '曹操', '裴擒虎', '大乔', '老夫子', '王昭君', '杨玉环', '狄仁杰', '张飞', '公孙离', '亚连', '镜', '西施', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '深圳DYG', '海诺', '杨玉环', '狄仁杰', '伽罗', '大乔', '亚连', '敖隐', '达摩', '朵莉亚', '夏侯惇', '海月', '夏洛特', '戈娅', '铠', '桑启', '沈梦溪', '姬小满', '孙尚香', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '深圳DYG', '朵莉亚', '鲁班大师', '牛魔', '张飞', '姬小满', '大乔', '伽罗', '敖隐', '杨玉环', '苏烈', '沈梦溪', '孙尚香', '达摩', '裴擒虎', '狂铁', '不知火舞', '戈娅', '庄周', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'XYG', '海诺', '敖隐', '不知火舞', '狄仁杰', '大乔', '朵莉亚', '杨玉环', '夏侯惇', '鲁班大师', '黄忠', '弈星', '夏洛特', '阿古朵', '牛魔', '姬小满', '镜', '王昭君', '蒙犽', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', 'XYG', '海诺', '裴擒虎', '弈星', '不知火舞', '朵莉亚', '大乔', '钟馗', '牛魔', '敖隐', '达摩', '杨玉环', '孙膑', '王昭君', '兰陵王', '鲁班大师', '黄忠', '狂铁', '干将莫邪', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '深圳DYG', '朵莉亚', '兰陵王', '夏侯惇', '海月', '大乔', '裴擒虎', '关羽', '不知火舞', '公孙离', '铠', '孙膑', '嬴政', '花木兰', '亚连', '张飞', '伽罗', '西施', '海诺', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '杭州LGD.NBW', '海诺', '大乔', '兰陵王', '铠', '沈梦溪', '杨玉环', '亚连', '上官婉儿', '朵莉亚', '戈娅', '夏侯惇', '达摩', '弈星', '桑启', '狂铁', '孙尚香', '裴擒虎', '王昭君', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '杭州LGD.NBW', '朵莉亚', '戈娅', '狄仁杰', '不知火舞', '沈梦溪', '周瑜', '大乔', '海月', '海诺', '公孙离', '亚连', '苏烈', '上官婉儿', '达摩', '夏侯惇', '孙膑', '伽罗', '弈星', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '重庆狼队', '孙尚香', '裴擒虎', '兰陵王', '橘右京', '海诺', '沈梦溪', '西施', '铠', '公孙离', '张飞', '亚连', '赵怀真', '安琪拉', '老夫子', '大乔', '周瑜', '姬小满', '镜', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '北京WB', '兰陵王', '大乔', '裴擒虎', '杨玉环', '鲁班大师', '朵莉亚', '金蝉', '弈星', '姬小满', '戈娅', '张飞', '夏侯惇', '王昭君', '牛魔', '狂铁', '不知火舞', '敖隐', '露娜', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '北京WB', '铠', '大乔', '公孙离', '沈梦溪', '杨玉环', '狂铁', '露娜', '海诺', '达摩', '敖隐', '朵莉亚', '阿古朵', '上官婉儿', '姬小满', '庄周', '兰陵王', '弈星', '李元芳', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '北京WB', '朵莉亚', '大乔', '孙膑', '公孙离', '鲁班大师', '狂铁', '孙策', '曹操', '杨玉环', '沈梦溪', '牛魔', '孙尚香', '亚连', '达摩', '铠', '上官婉儿', '张飞', '戈娅', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '海诺', '鲁班大师', '裴擒虎', '橘右京', '兰陵王', '狄仁杰', '亚连', '西施', '朵莉亚', '铠', '敖隐', '夏洛特', '海月', '大乔', '老夫子', '狂铁', '周瑜', '宫本武藏', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '广州TTG', '大乔', '海诺', '伽罗', '鲁班大师', '朵莉亚', '不知火舞', '孙膑', '张飞', '杨玉环', '姬小满', '王昭君', '桑启', '敖隐', '达摩', '沈梦溪', '阿古朵', '苏烈', '公孙离', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'BOA', '达摩', '亚连', '沈梦溪', '上官婉儿', '大乔', '杨玉环', '王昭君', '海诺', '姬小满', '黄忠', '鲁班大师', '兰陵王', '不知火舞', '夏侯惇', '朵莉亚', '狄仁杰', '孙策', '高渐离', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '济南RW侠', '鲁班大师', '孙尚香', '露娜', '铠', '沈梦溪', '兰陵王', '朵莉亚', '庄周', '海诺', '戈娅', '姬小满', '西施', '孙膑', '达摩', '公孙离', '蔡文姬', '裴擒虎', '不知火舞', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '上海EDG.M', '沈梦溪', '蔡文姬', '海月', '亚连', '鲁班大师', '海诺', '兰陵王', '夏洛特', '大乔', '周瑜', '老夫子', '狂铁', '曹操', '太乙真人', '公孙离', '铠', '达摩', '姜子牙', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '济南RW侠', '鲁班大师', '朵莉亚', '姬小满', '关羽', '大乔', '不知火舞', '蔡文姬', '狂铁', '沈梦溪', '露娜', '孙尚香', '孙策', '苏烈', '杨玉环', '张飞', '狄仁杰', '亚连', '弈星', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '上海EDG.M', '杨玉环', '大乔', '夏侯惇', '不知火舞', '朵莉亚', '黄忠', '铠', '海诺', '姬小满', '太乙真人', '孙尚香', '沈梦溪', '阿古朵', '亚连', '敖隐', '蔡文姬', '兰陵王', '上官婉儿', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '上海RNG.M', '海诺', '鲁班大师', '达摩', '狂铁', '大乔', '朵莉亚', '公孙离', '鬼谷子', '杨玉环', '不知火舞', '姬小满', '蔡文姬', '狄仁杰', '敖隐', '沈梦溪', '兰陵王', '夏洛特', '桑启', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '上海RNG.M', '杨玉环', '大乔', '镜', '不知火舞', '兰陵王', '朵莉亚', '沈梦溪', '狂铁', '鲁班大师', '铠', '黄忠', '司空震', '海月', '庄周', '姬小满', '公孙离', '弈星', '宫本武藏', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '深圳DYG', '沈梦溪', '兰陵王', '庄周', '钟馗', '朵莉亚', '大乔', '海月', '不知火舞', '杨玉环', '鲁班大师', '黄忠', '狂铁', '王昭君', '达摩', '敖隐', '镜', '西施', '牛魔', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '上海RNG.M', '海诺', '镜', '海月', '西施', '兰陵王', '沈梦溪', '裴擒虎', '狂铁', '大乔', '老夫子', '王昭君', '橘右京', '曹操', '铠', '太乙真人', '孙尚香', '亚连', '安琪拉', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '北京JDG', '大乔', '兰陵王', '敖隐', '戈娅', '杨玉环', '鲁班大师', '不知火舞', '伽罗', '裴擒虎', '狂铁', '牛魔', '王昭君', '孙尚香', '姬小满', '铠', '朵莉亚', '沈梦溪', '狄仁杰', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '杭州LGD.NBW', '朵莉亚', '大乔', '弈星', '狄仁杰', '周瑜', '杨玉环', '王昭君', '干将莫邪', '兰陵王', '黄忠', '鲁班大师', '夏洛特', '安琪拉', '张飞', '达摩', '夏侯惇', '李元芳', '不知火舞', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '北京JDG', '大乔', '不知火舞', '弈星', '王昭君', '杨玉环', '沈梦溪', '姬小满', '朵莉亚', '戈娅', '兰陵王', '干将莫邪', '太乙真人', '曹操', '苏烈', '狂铁', '镜', '孙尚香', '武则天', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '北京JDG', '海诺', '露娜', '海月', '夏侯惇', '大乔', '杨玉环', '沈梦溪', '上官婉儿', '朵莉亚', '铠', '公孙离', '嬴政', '姬小满', '亚连', '桑启', '戈娅', '弈星', '阿古朵', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', 'BOA', '达摩', '大乔', '上官婉儿', '戈娅', '兰陵王', '铠', '狂铁', '沈梦溪', '杨玉环', '敖隐', '蔡文姬', '干将莫邪', '曹操', '朵莉亚', '亚连', '海诺', '王昭君', '公孙离', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', 'BOA', '杨玉环', '大乔', '兰陵王', '哪吒', '朵莉亚', '亚连', '海诺', '不知火舞', '姬小满', '庄周', '伽罗', '弈星', '镜', '苏烈', '达摩', '沈梦溪', '孙尚香', '橘右京', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '济南RW侠', '朵莉亚', '亚连', '西施', '达摩', '杨玉环', '铠', '狂铁', '周瑜', '大乔', '兰陵王', '老夫子', '安琪拉', '曹操', '太乙真人', '孙尚香', '海诺', '夏洛特', '海月', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '济南RW侠', '朵莉亚', '兰陵王', '大乔', '后羿', '杨玉环', '鲁班大师', '铠', '镜', '敖隐', '姬小满', '不知火舞', '夏侯惇', '张飞', '裴擒虎', '狂铁', '王昭君', '牛魔', '黄忠', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '上海EDG.M', '铠', '大乔', '上官婉儿', '不知火舞', '鲁班大师', '亚连', '蔡文姬', '孙膑', '杨玉环', '沈梦溪', '姬小满', '戈娅', '牛魔', '夏侯惇', '朵莉亚', '夏洛特', '敖隐', '弈星', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '上海EDG.M', '杨玉环', '大乔', '兰陵王', '铠', '朵莉亚', '鲁班大师', '西施', '海月', '狂铁', '张飞', '敖隐', '不知火舞', '镜', '亚连', '牛魔', '王昭君', '狄仁杰', '阿古朵', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '上海EDG.M', '杨玉环', '大乔', '伽罗', '孙尚香', '朵莉亚', '鲁班大师', '蔡文姬', '孙膑', '达摩', '王昭君', '公孙离', '太乙真人', '露娜', '沈梦溪', '狂铁', '庄周', '黄忠', '裴擒虎', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', 'XYG', '大乔', '鲁班大师', '亚连', '达摩', '兰陵王', '铠', '伽罗', '黄忠', '杨玉环', '不知火舞', '姬小满', '孙膑', '敖隐', '夏侯惇', '朵莉亚', '海月', '戈娅', '狂铁', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '上海RNG.M', '朵莉亚', '兰陵王', '海月', '铠', '大乔', '沈梦溪', '不知火舞', '上官婉儿', '牛魔', '镜', '姬小满', '敖隐', '弈星', '达摩', '鲁班大师', '黄忠', '王昭君', '赵怀真', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', 'XYG', '大乔', '杨玉环', '达摩', '孙策', '朵莉亚', '兰陵王', '镜', '夏侯惇', '沈梦溪', '戈娅', '牛魔', '曹操', '狂铁', '裴擒虎', '不知火舞', '苏烈', '孙尚香', '关羽', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '杭州LGD.NBW', '兰陵王', '大乔', '公孙离', '敖隐', '朵莉亚', '鲁班大师', '伽罗', '孙尚香', '姬小满', '露娜', '王昭君', '后羿', '太乙真人', '杨玉环', '狂铁', '不知火舞', '戈娅', '墨子', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '杭州LGD.NBW', '兰陵王', '大乔', '庄周', '张飞', '沈梦溪', '朵莉亚', '阿古朵', '海月', '达摩', '黄忠', '鲁班大师', '不知火舞', '杨玉环', '姬小满', '夏侯惇', '狄仁杰', '弈星', '孙膑', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '成都AG超玩会', '海诺', '张飞', '亚连', '上官婉儿', '鲁班大师', '大乔', '达摩', '海月', '兰陵王', '孙尚香', '太乙真人', '曹操', '王昭君', '朵莉亚', '敖隐', '夏侯惇', '沈梦溪', '狂铁', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '北京WB', '达摩', '敖隐', '兰陵王', '关羽', '朵莉亚', '大乔', '钟馗', '庄周', '杨玉环', '沈梦溪', '亚连', '苏烈', '伽罗', '鲁班大师', '黄忠', '不知火舞', '裴擒虎', '曹操', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '重庆狼队', '鲁班大师', '大乔', '牛魔', '张飞', '沈梦溪', '朵莉亚', '兰陵王', '铠', '狂铁', '苏烈', '敖隐', '嬴政', '露娜', '夏侯惇', '戈娅', '姬小满', '王昭君', '孙膑', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '重庆狼队', '海诺', '镜', '张良', '海月', '朵莉亚', '兰陵王', '蒙恬', '公孙离', '大乔', '周瑜', '老夫子', '姬小满', '橘右京', '铠', '达摩', '敖隐', '太乙真人', '西施', '重庆狼队');
